
====================================================================
             Stock Selection & Rejection Explanation Report
====================================================================
Index/File:       small250
Strategy Preset:  multibagger
Generated:        2026-07-18 21:51:28 IST
====================================================================

--- SUMMARY ---
Initial pool size:              250 constituents
Passed Safety/Hard Filters:     21 stocks
Eliminated by Safety Filters:   229 stocks
Eliminated by Sector Caps:      1 stocks
Eliminated by Rank Limits:      0 stocks
Final Selected Stocks:          20 stocks

=============================================================================================================
                                               SELECTED STOCKS
=============================================================================================================
Ticker           | Sector               | Score  | Raw Rank | Weight Decided | Selection Reason
-------------------------------------------------------------------------------------------------------------
NSE:NETWEB       | Technology           |  85.4  | 1        | 8.22%          | Retained via hysteresis (Rank 1 <= 20)
NSE:HINDCOPPER   | Basic Materials      |  72.1  | 2        | 6.94%          | Retained via hysteresis (Rank 2 <= 20)
NSE:CCL          | Consumer Defensive   |  61.8  | 3        | 5.95%          | New addition (Rank 3)
NSE:CHENNPETRO   | Energy               |  60.2  | 4        | 5.79%          | Retained via hysteresis (Rank 4 <= 20)
NSE:SUMICHEM     | Basic Materials      |  55.4  | 5        | 5.33%          | Retained via hysteresis (Rank 5 <= 20)
NSE:NAVINFLUOR   | Basic Materials      |  54.7  | 6        | 5.26%          | Retained via hysteresis (Rank 6 <= 20)
NSE:CHALET       | Consumer Cyclical    |  54.2  | 7        | 5.22%          | Retained via hysteresis (Rank 7 <= 20)
NSE:ECLERX       | Technology           |  53.5  | 8        | 5.15%          | Retained via hysteresis (Rank 8 <= 20)
NSE:EMCURE       | Healthcare           |  51.3  | 9        | 4.94%          | New addition (Rank 9)
NSE:ABSLAMC      | Financial Services   |  50.1  | 10       | 4.82%          | Retained via hysteresis (Rank 10 <= 20)
NSE:HONASA       | Consumer Defensive   |  48.7  | 11       | 4.69%          | New addition (Rank 11)
NSE:IKS          | Healthcare           |  48.5  | 12       | 4.66%          | New addition (Rank 12)
NSE:ENGINERSIN   | Industrials          |  47.9  | 13       | 4.61%          | Retained via hysteresis (Rank 13 <= 20)
NSE:MINDACORP    | Consumer Cyclical    |  46.7  | 14       | 4.50%          | New addition (Rank 14)
NSE:KPIL         | Industrials          |  46.1  | 15       | 4.43%          | New addition (Rank 15)
NSE:KAJARIACER   | Industrials          |  43.4  | 16       | 4.17%          | New addition (Rank 16)
NSE:NH           | Healthcare           |  41.8  | 17       | 4.02%          | New addition (Rank 17)
NSE:ZFCVINDIA    | Consumer Cyclical    |  41.4  | 18       | 3.99%          | New addition (Rank 18)
NSE:ELGIEQUIP    | Industrials          |  40.3  | 19       | 3.88%          | New addition (Rank 19)
NSE:INDGN        | Healthcare           |  35.5  | 20       | 3.42%          | New addition (Rank 20)

=============================================================================================
                               REMOVED ACTIVE HOLDINGS (EXITS)
=============================================================================================
Ticker           | Sector               | Score  | Raw Rank | Exit Reason
---------------------------------------------------------------------------------------------
NSE:ATLANTAELE   | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:CRAMC        | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:GOKULAGRO    | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:MANORAMA     | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:PARKHOSPS    | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:PRIVISCL     | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:SMLMAH       | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:TANLA        | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:THANGAMAYL   | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:THYROCARE    | Unknown              | N/A    | N/A      | Dropped due to unknown reason
NSE:WABAG        | Unknown              | N/A    | N/A      | Dropped due to unknown reason

=============================================================================================
                                  REJECTED NEW CANDIDATES
=============================================================================================
Ticker           | Sector               | Score  | Raw Rank | Rejection Reason
---------------------------------------------------------------------------------------------
NSE:OLECTRA      | Industrials          |  27.9  | 21       | Sector cap for 'Industrials' exceeded (3/3 slots filled by NSE:ENGINERSIN, NSE:KPIL, NSE:KAJARIACER, NSE:ELGIEQUIP)

=============================================================================================
                               SAFETY & FUNDAMENTAL ELIMINATIONS
=============================================================================================
Ticker           | Rejection Reason
---------------------------------------------------------------------------------------------
NSE:AADHARHFC    | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:AARTIIND     | Low Capital Efficiency (ROCE < 12.0%)
NSE:AAVAS        | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:ABDL         | Low CROIC (0.4% < 6.0% limit)
NSE:ABFRL        | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:ABLBL        | Below 200-Day SMA (Downtrend)
NSE:ABREL        | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:ACE          | Operational Criteria failed: only 0/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: false, DSO improvement: false)
NSE:ACMESOLAR    | Low Capital Efficiency (ROCE < 12.0%)
NSE:ACUTAAS      | Low CROIC (5.8% < 6.0% limit)
NSE:AEGISLOG     | Low Capital Efficiency (ROCE < 12.0%)
NSE:AEGISVOPAK   | Low Capital Efficiency (ROCE < 12.0%)
NSE:AFCONS       | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:AFFLE        | Below 200-Day SMA (Downtrend)
NSE:AMBER        | Low Capital Efficiency (ROCE < 12.0%)
NSE:ANANDRATHI   | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: true, DSO improvement: false)
NSE:ANANTRAJ     | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:ANGELONE     | Low Interest Coverage (ratio < 3.0)
NSE:ANURAS       | Low Capital Efficiency (ROCE < 12.0%)
NSE:APTUS        | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:ARE&M        | Low CROIC (-2.6% < 6.0% limit)
NSE:ASAHIINDIA   | Below 200-Day SMA (Downtrend)
NSE:ASTERDM      | Low Capital Efficiency (ROCE < 12.0%)
NSE:ATHERENERG   | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:ATUL         | Below 200-Day SMA (Downtrend)
NSE:BALRAMCHIN   | Low CROIC (-4.7% < 6.0% limit)
NSE:BANDHANBNK   | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:BATAINDIA    | Below 200-Day SMA (Downtrend)
NSE:BAYERCROP    | Below 200-Day SMA (Downtrend)
NSE:BBTC         | Below 200-Day SMA (Downtrend)
NSE:BELRISE      | Low CROIC (3.7% < 6.0% limit)
NSE:BEML         | Low Capital Efficiency (ROCE < 12.0%)
NSE:BIKAJI       | Below 200-Day SMA (Downtrend)
NSE:BLS          | Below 200-Day SMA (Downtrend)
NSE:BLUEDART     | Below 200-Day SMA (Downtrend)
NSE:BLUEJET      | CapEx YoY reinvestment growth limit exceeded (reinvest multiplier: 2.00)
NSE:BRIGADE      | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:BSOFT        | Below 200-Day SMA (Downtrend)
NSE:CAMS         | Low promoter stake (3.4% < 25.0% limit)
NSE:CANFINHOME   | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:CANHLIFE     | Low Capital Efficiency (ROCE < 12.0%)
NSE:CAPLIPOINT   | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: true, DSO improvement: false)
NSE:CARBORUNIV   | Low CROIC (1.3% < 6.0% limit)
NSE:CARTRADE     | Low promoter stake (5.2% < 25.0% limit)
NSE:CASTROLIND   | Below 200-Day SMA (Downtrend)
NSE:CDSL         | Low promoter stake (0.0% < 25.0% limit)
NSE:CEATLTD      | Below 200-Day SMA (Downtrend)
NSE:CEMPRO       | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: false, DSO improvement: true)
NSE:CENTRALBK    | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:CESC         | Low promoter stake (6.3% < 25.0% limit)
NSE:CGCL         | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:CHAMBLFERT   | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:CHOICEIN     | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:CHOLAHLDNG   | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:CIEINDIA     | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: false, DSO improvement: true)
NSE:CLEAN        | Below 200-Day SMA (Downtrend)
NSE:COHANCE      | Below 200-Day SMA (Downtrend)
NSE:CONCORDBIO   | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: false, DSO improvement: true)
NSE:CPPLUS       | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:CRAFTSMAN    | Low Interest Coverage (ratio < 3.0)
NSE:CREDITACC    | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:CROMPTON     | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:CUB          | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:CYIENT       | Low promoter stake (25.0% < 25.0% limit)
NSE:DATAPATTNS   | Low CROIC (0.5% < 6.0% limit)
NSE:DCMSHRIRAM   | Below 200-Day SMA (Downtrend)
NSE:DEEPAKFERT   | Low CROIC (-10.9% < 6.0% limit)
NSE:DEEPAKNTR    | Low CROIC (-8.8% < 6.0% limit)
NSE:DELHIVERY    | Low promoter stake (22.5% < 25.0% limit)
NSE:DEVYANI      | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:DOMS         | Below 200-Day SMA (Downtrend)
NSE:EIDPARRY     | Below 200-Day SMA (Downtrend)
NSE:EIHOTEL      | Below 200-Day SMA (Downtrend)
NSE:ELECON       | Below 200-Day SMA (Downtrend)
NSE:EMAMILTD     | Below 200-Day SMA (Downtrend)
NSE:EMMVEE       | Operational Criteria failed: only 1/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: true, DSO improvement: false)
NSE:ERIS         | Below 200-Day SMA (Downtrend)
NSE:FACT         | Low promoter stake (0.0% < 25.0% limit)
NSE:FINCABLES    | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:FIRSTCRY     | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:FIVESTAR     | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:FORCEMOT     | Below 200-Day SMA (Downtrend)
NSE:FSL          | Below 200-Day SMA (Downtrend)
NSE:GABRIEL      | Low CROIC (5.7% < 6.0% limit)
NSE:GALLANTT     | Operational Criteria failed: only 0/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: false, DSO improvement: false)
NSE:GESHIP       | Low CROIC (2.7% < 6.0% limit)
NSE:GILLETTE     | Below 200-Day SMA (Downtrend)
NSE:GLAND        | Low Capital Efficiency (ROCE < 12.0%)
NSE:GMDCLTD      | Below 200-Day SMA (Downtrend)
NSE:GODIGIT      | Below 200-Day SMA (Downtrend)
NSE:GPIL         | Below 200-Day SMA (Downtrend)
NSE:GRANULES     | Low CROIC (3.5% < 6.0% limit)
NSE:GRAPHITE     | Low Capital Efficiency (ROCE < 12.0%)
NSE:GRAVITA      | Low CROIC (-1.5% < 6.0% limit)
NSE:GRSE         | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:HBLENGINE    | Low promoter stake (8.1% < 25.0% limit)
NSE:HEG          | Low Capital Efficiency (ROCE < 12.0%)
NSE:HFCL         | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:HOMEFIRST    | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:HSCL         | CapEx YoY reinvestment growth limit exceeded (reinvest multiplier: 2.00)
NSE:IDBI         | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:IEX          | Low promoter stake (13.4% < 25.0% limit)
NSE:IFCI         | Low Capital Efficiency (ROCE < 12.0%)
NSE:IGIL         | Operational Criteria failed: only 0/3 criteria met (Sales Acceleration: false, Asset Turnover expansion: false, DSO improvement: false)
NSE:IGL          | Below 200-Day SMA (Downtrend)
NSE:IIFL         | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:INDIACEM     | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:INDIAMART    | Below 200-Day SMA (Downtrend)
NSE:INOXWIND     | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:INTELLECT    | Below 200-Day SMA (Downtrend)
NSE:IOB          | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:IRB          | Below 200-Day SMA (Downtrend)
NSE:IRCON        | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
NSE:ITI          | Cash Flow Quality check failed (Operating/Free Cash Flow <= 0, or CFO/PAT ratio low)
